2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] PLD | Position size: 190 | Price: 107.90958404541016
[DIAG] PNC | Position size: 0 | Price: 191.61134338378906
[DIAG] PPG | Position size: 0 | Price: 110.66256713867188
[DIAG] PSX | Position size: 0 | Price: 126.08345794677734
[DIAG] QCOM | Position size: 0 | Price: 160.3435516357422
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 138.87074279785156
[DIAG] RTX | Position size: 0 | Price: 155.81521606445312
[DIAG] SBUX | Position size: 0 | Price: 91.68826293945312
[DIAG] SCHW | Position size: 0 | Price: 97.35816192626953
[DIAG] SHW | Position size: 0 | Price: 335.4578552246094
[DIAG] SLB | Position size: 0 | Price: 35.07008361816406
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 93.680419921875
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 79.98486328125
[DIAG] TFC | Position size: 0 | Price: 43.6802978515625
[DIAG] TGT | Position size: 0 | Price: 101.77938079833984
[DIAG] TMO | Position size: 41 | Price: 481.3656005859375
[DIAG] TSLA | Position size: 0 | Price: 321.20001220703125
[DIAG] TXN | Position size: 109 | Price: 188.32569885253906
[DIAG] UNH | Position size: 0 | Price: 257.70062255859375
[DIAG] UNP | Position size: 0 | Price: 221.08787536621094
[DIAG] UPS | Position size: 0 | Price: 87.63285064697266
[DIAG] USB | Position size: 0 | Price: 45.16416931152344
[DIAG] V | Position size: 0 | Price: 349.979736328125
[DIAG] VLO | Position size: 0 | Price: 142.65696716308594
[DIAG] VRTX | Position size: 0 | Price: 468.4100036621094
[DIAG] WFC | Position size: 0 | Price: 81.737548828125
[DIAG] WM | Position size: 0 | Price: 233.7747344970703
[DIAG] WMT | Position size: 0 | Price: 97.90130615234375
[DIAG] XOM | Position size: 0 | Price: 110.86956024169922
[DIAG] YUM | Position size: 0 | Price: 143.79766845703125
[DIAG] ZTS | Position size: 0 | Price: 150.48602294921875
2. Sélection + scoring
2025-07-29 Les symboles selectionnés ['UNH', 'DOW', 'INTC', 'TSLA', 'HUM']
[DIAG] Avant entrée: UNH | Position size: 0
[BT] Entry order submitted for UNH
2025-07-29 Placing order for UNH: Entry at 260.28
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[notify_order] status=Submitted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=HUM, isbuy=False, exectype=2, price=253.73999999999998, size=-86
[WARNING] SL/TP orphelin pour HUM : aucune entrée trouvée. Log ignoré.
[notify_order] status=Canceled, symbol=HUM, isbuy=False, exectype=2, price=253.73999999999998, size=-86
[notify_order] status=Canceled, symbol=HUM, isbuy=False, exectype=2, price=253.73999999999998, size=-86
[notify_order] status=Completed, symbol=UNH, isbuy=True, exectype=3, price=261.3824588808696, size=77
[BT] Stop order submitted for UNH (post-entry)
[BT] Take profit order submitted for UNH (post-entry)
[notify_order] Order Completed for UNH
[notify_order] status=Canceled, symbol=UNH, isbuy=True, exectype=3, price=261.3824588808696, size=77
[notify_order] status=Canceled, symbol=UNH, isbuy=True, exectype=3, price=261.3824588808696, size=77
Analyse pour la date 2025-07-30...
[DIAG] Cash disponible: 68740.27063036777 | Value: 104152.06098986484
[DIAG] AAPL | Position size: 0 | Price: 208.6107940673828
[DIAG] ABBV | Position size: 0 | Price: 187.95501708984375
[DIAG] ABNB | Position size: 0 | Price: 134.75
[DIAG] ABT | Position size: 0 | Price: 127.98090362548828
[DIAG] ACN | Position size: 0 | Price: 274.0
[DIAG] ADBE | Position size: 0 | Price: 364.0
[DIAG] ADI | Position size: 0 | Price: 229.389404296875
[DIAG] AEP | Position size: 0 | Price: 111.44515991210938
[DIAG] AFL | Position size: 0 | Price: 97.54615020751953
[DIAG] AMAT | Position size: 0 | Price: 188.4792938232422
[DIAG] AMD | Position size: 0 | Price: 179.50999450683594
[DIAG] AMGN | Position size: 0 | Price: 296.8277893066406
[DIAG] AMT | Position size: 0 | Price: 204.9220428466797
[DIAG] AMZN | Position size: 0 | Price: 230.19000244140625
[DIAG] AON | Position size: 0 | Price: 354.59576416015625
[DIAG] APD | Position size: 0 | Price: 286.13714599609375
[DIAG] AVGO | Position size: -75 | Price: 301.52545166015625
[DIAG] AXP | Position size: 0 | Price: 301.97235107421875
[DIAG] BA | Position size: 0 | Price: 225.83999633789062
[DIAG] BAC | Position size: 0 | Price: 47.44813537597656
[DIAG] BMY | Position size: 0 | Price: 44.82685852050781
[DIAG] C | Position size: 0 | Price: 94.61982727050781
[DIAG] CAT | Position size: 0 | Price: 432.8763122558594
[DIAG] CB | Position size: 0 | Price: 266.510009765625
[DIAG] CCI | Position size: 0 | Price: 104.54178619384766
[DIAG] CI | Position size: 0 | Price: 294.7076721191406
[DIAG] CME | Position size: 0 | Price: 275.1494140625
[DIAG] CMG | Position size: 0 | Price: 43.7599983215332
[DIAG] COP | Position size: 0 | Price: 94.9975814819336
[DIAG] CRM | Position size: 0 | Price: 263.9236755371094
[DIAG] CSCO | Position size: 0 | Price: 67.5089340209961
[DIAG] CVS | Position size: 0 | Price: 61.794822692871094
[DIAG] CVX | Position size: 0 | Price: 150.19195556640625
[DIAG] D | Position size: 0 | Price: 56.94527053833008
[DIAG] DD | Position size: 0 | Price: 29.897275924682617
[DIAG] DE | Position size: 0 | Price: 492.8082580566406
[DIAG] DHR | Position size: 0 | Price: 203.3487548828125
[DIAG] DOW | Position size: 0 | Price: 23.234098434448242
[DIAG] DUK | Position size: 0 | Price: 118.41809844970703
[DIAG] ECL | Position size: 0 | Price: 261.7640686035156
[DIAG] EMR | Position size: 0 | Price: 144.8574981689453
[DIAG] EOG | Position size: 0 | Price: 120.08694458007812
[DIAG] ETN | Position size: 0 | Price: 388.957275390625
[DIAG] EXC | Position size: 0 | Price: 43.48961639404297
[DIAG] F | Position size: 0 | Price: 10.603333473205566
[DIAG] FCX | Position size: 0 | Price: 39.00011444091797
[DIAG] FDX | Position size: 0 | Price: 221.30026245117188
[DIAG] GD | Position size: 0 | Price: 310.8138427734375
[DIAG] GE | Position size: 0 | Price: 272.904052734375
[DIAG] GILD | Position size: 0 | Price: 113.22074890136719
[DIAG] GM | Position size: 0 | Price: 51.872032165527344
[DIAG] GOOG | Position size: 0 | Price: 197.13507080078125
[DIAG] GOOGL | Position size: 0 | Price: 196.2260284423828
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 367.6034240722656
[DIAG] HON | Position size: 0 | Price: 207.06280517578125
[DIAG] HUM | Position size: -86 | Price: 259.6710510253906
[DIAG] ICE | Position size: 0 | Price: 184.6715087890625
[DIAG] INTC | Position size: 0 | Price: 20.34000015258789
[DIAG] ISRG | Position size: 0 | Price: 496.8699951171875
[DIAG] ITW | Position size: 0 | Price: 250.48928833007812
[DIAG] JNJ | Position size: 0 | Price: 164.99365234375
[DIAG] JPM | Position size: 0 | Price: 298.1803283691406
[DIAG] LIN | Position size: 0 | Price: 463.0423278808594
[DIAG] LMT | Position size: 0 | Price: 412.5156555175781
[DIAG] LOW | Position size: 0 | Price: 226.31727600097656
[DIAG] LRCX | Position size: 0 | Price: 98.73217010498047
[DIAG] LULU | Position size: 0 | Price: 206.47000122070312
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 268.71844482421875
[DIAG] MCD | Position size: 0 | Price: 300.09521484375
[DIAG] MCO | Position size: 0 | Price: 497.2330627441406
[DIAG] MDT | Position size: 0 | Price: 90.95002746582031
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 199.6632537841797
[DIAG] MMM | Position size: 0 | Price: 145.3212127685547
[DIAG] MPC | Position size: 0 | Price: 168.98373413085938
[DIAG] MRK | Position size: 0 | Price: 80.26435089111328
[DIAG] MS | Position size: 0 | Price: 143.06900024414062
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 114.62188720703125
[DIAG] NEE | Position size: 0 | Price: 69.971435546875
[DIAG] NEM | Position size: 0 | Price: 61.923492431640625
[DIAG] NFLX | Position size: 0 | Price: 118.41999816894531
[DIAG] NKE | Position size: 0 | Price: 75.79963684082031
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 276.31646728515625
[DIAG] NUE | Position size: 0 | Price: 141.88844299316406
[DIAG] NVDA | Position size: 0 | Price: 179.2499237060547
[DIAG] ORLY | Position size: 0 | Price: 99.37999725341797
[DIAG] OXY | Position size: 0 | Price: 43.918724060058594
[DIAG] PCAR | Position size: 0 | Price: 97.10842895507812
[DIAG] PEP | Position size: 0 | Price: 140.1056671142578
[DIAG] PFE | Position size: 0 | Price: 23.397994995117188
[DIAG] PG | Position size: 0 | Price: 151.81834411621094
[DIAG] PGR | Position size: 0 | Price: 227.18226623535156
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 190 | Price: 106.69986724853516
[DIAG] PNC | Position size: 0 | Price: 190.79879760742188
[DIAG] PPG | Position size: 0 | Price: 104.76608276367188
[DIAG] PSX | Position size: 0 | Price: 122.14611053466797
[DIAG] QCOM | Position size: 0 | Price: 157.35589599609375
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 137.7960662841797
[DIAG] RTX | Position size: 0 | Price: 157.0845947265625
[DIAG] SBUX | Position size: 0 | Price: 91.49100494384766
[DIAG] SCHW | Position size: 0 | Price: 98.01443481445312
[DIAG] SHW | Position size: 0 | Price: 330.490234375
[DIAG] SLB | Position size: 0 | Price: 33.63302230834961
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 93.38521575927734
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 80.0144271850586
[DIAG] TFC | Position size: 0 | Price: 43.2213249206543
[DIAG] TGT | Position size: 0 | Price: 100.76334381103516
[DIAG] TMO | Position size: 41 | Price: 476.4936218261719
[DIAG] TSLA | Position size: 0 | Price: 319.0400085449219
[DIAG] TXN | Position size: 109 | Price: 186.49539184570312
[DIAG] UNH | Position size: 77 | Price: 262.6064758300781
[DIAG] UNP | Position size: 0 | Price: 222.57977294921875
[DIAG] UPS | Position size: 0 | Price: 84.1020736694336
[DIAG] USB | Position size: 0 | Price: 44.95838928222656
[DIAG] V | Position size: 0 | Price: 349.6011657714844
[DIAG] VLO | Position size: 0 | Price: 137.3737335205078
[DIAG] VRTX | Position size: 0 | Price: 469.1600036621094
[DIAG] WFC | Position size: 0 | Price: 80.87715148925781
[DIAG] WM | Position size: 0 | Price: 230.74783325195312
[DIAG] WMT | Position size: 0 | Price: 97.16453552246094
[DIAG] XOM | Position size: 0 | Price: 109.90702056884766
[DIAG] YUM | Position size: 0 | Price: 145.5904541015625
[DIAG] ZTS | Position size: 0 | Price: 148.2936553955078
2. Sélection + scoring
2025-07-30 Les symboles selectionnés ['DOW', 'UNH', 'HUM', 'INTC', 'TSLA']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 77
[CONTROL] Position déjà ouverte sur UNH (size=77), pas de nouvelle entrée.
[DIAG] Avant entrée: HUM | Position size: -86
[ERROR] Position short détectée sur HUM (size=-86) : aucune entrée ni sortie autorisée. Intervention manuelle requise.
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: TSLA | Position size: 0
[notify_order] status=Submitted, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=UNH, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Completed, symbol=TXN, isbuy=False, exectype=5, price=178.90941390991208, size=-109
[CLEANUP] pending_stops et last_entry_price nettoyés pour TXN après SL
[notify_order] Order Completed for TXN
[notify_order] status=Canceled, symbol=TXN, isbuy=False, exectype=5, price=178.90941390991208, size=-109
[notify_order] status=Canceled, symbol=TXN, isbuy=False, exectype=5, price=178.90941390991208, size=-109
[notify_order] status=Completed, symbol=UNH, isbuy=False, exectype=5, price=249.47615203857424, size=-77
[CLEANUP] pending_stops et last_entry_price nettoyés pour UNH après SL
[notify_order] Order Completed for UNH
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=5, price=249.47615203857424, size=-77
[notify_order] status=Canceled, symbol=UNH, isbuy=False, exectype=5, price=249.47615203857424, size=-77
Analyse pour la date 2025-07-31...
[DIAG] Cash disponible: 107412.34966369523 | Value: 103220.2731103505
[DIAG] AAPL | Position size: 0 | Price: 207.1339111328125
[DIAG] ABBV | Position size: 0 | Price: 187.66709899902344
[DIAG] ABNB | Position size: 0 | Price: 132.41000366210938
[DIAG] ABT | Position size: 0 | Price: 125.63134765625
[DIAG] ACN | Position size: 0 | Price: 267.1000061035156
[DIAG] ADBE | Position size: 0 | Price: 357.69000244140625
[DIAG] ADI | Position size: 0 | Price: 222.95765686035156
[DIAG] AEP | Position size: 0 | Price: 111.3369140625
[DIAG] AFL | Position size: 0 | Price: 98.30799865722656
[DIAG] AMAT | Position size: 0 | Price: 179.19415283203125
[DIAG] AMD | Position size: 0 | Price: 176.30999755859375
[DIAG] AMGN | Position size: 0 | Price: 290.65228271484375
[DIAG] AMT | Position size: 0 | Price: 204.57843017578125
[DIAG] AMZN | Position size: 0 | Price: 234.11000061035156
[DIAG] AON | Position size: 0 | Price: 354.9649963378906
[DIAG] APD | Position size: 0 | Price: 283.9181213378906
[DIAG] AVGO | Position size: -75 | Price: 292.6377258300781
[DIAG] AXP | Position size: 0 | Price: 297.89178466796875
[DIAG] BA | Position size: 0 | Price: 221.83999633789062
[DIAG] BAC | Position size: 0 | Price: 46.765499114990234
[DIAG] BMY | Position size: 0 | Price: 42.22382354736328
[DIAG] C | Position size: 0 | Price: 92.5360336303711
[DIAG] CAT | Position size: 0 | Price: 436.76513671875
[DIAG] CB | Position size: 0 | Price: 266.0400085449219
[DIAG] CCI | Position size: 0 | Price: 102.70446014404297
[DIAG] CI | Position size: 0 | Price: 264.5502624511719
[DIAG] CME | Position size: 0 | Price: 275.6844177246094
[DIAG] CMG | Position size: 0 | Price: 42.880001068115234
